#,Niveau,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
178,1,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False
179,1,Mareep,Electric,,280,55,40,40,65,45,35,2,False
180,1,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False
181,1,Ampharos,Electric,,510,90,75,85,115,90,55,2,False
181,1,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False
182,1,Bellossom,Grass,,490,75,80,95,90,100,50,2,False
183,1,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False
184,1,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False
185,1,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False
186,1,Politoed,Water,,500,90,75,75,90,100,70,2,False
187,1,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False
188,1,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False
189,1,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False
190,1,Aipom,Normal,,360,55,70,55,40,55,85,2,False
191,1,Sunkern,Grass,,180,30,30,30,30,30,30,2,False
192,1,Sunflora,Grass,,425,75,75,55,105,85,30,2,False
193,1,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False
194,1,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False
195,1,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False
196,1,Espeon,Psychic,,525,65,65,60,130,95,110,2,False
197,1,Umbreon,Dark,,525,95,65,110,60,130,65,2,False
198,1,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False
199,1,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False
200,1,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False
201,1,Unown,Psychic,,336,48,72,48,72,48,48,2,False
202,1,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False
203,1,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False
204,1,Pineco,Bug,,290,50,65,90,35,35,15,2,False
205,1,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False
206,1,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False
207,1,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False
208,1,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False
208,1,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False
209,1,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False
210,1,Granbull,Fairy,,450,90,120,75,60,60,45,2,False
211,1,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False
212,1,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False
212,1,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False
213,1,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False
214,1,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False
214,1,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False
215,1,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False
216,1,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False
217,1,Ursaring,Normal,,500,90,130,75,75,75,55,2,False
218,1,Slugma,Fire,,250,40,40,40,70,40,20,2,False
219,1,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False
220,1,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False
221,1,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False
222,1,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False
223,1,Remoraid,Water,,300,35,65,35,65,35,65,2,False
224,1,Octillery,Water,,480,75,105,75,105,75,45,2,False
225,1,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False
226,1,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False
227,1,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False
228,1,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False
229,1,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False
229,1,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False
230,1,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False
231,1,Phanpy,Ground,,330,90,60,60,40,40,40,2,False
232,1,Donphan,Ground,,500,90,120,120,60,60,50,2,False
233,1,Porygon2,Normal,,515,85,80,90,105,95,60,2,False
234,1,Stantler,Normal,,465,73,95,62,85,65,85,2,False
235,1,Smeargle,Normal,,250,55,20,35,20,45,75,2,False
236,1,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False
237,1,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False
238,1,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False
239,1,Elekid,Electric,,360,45,63,37,65,55,95,2,False
240,1,Magby,Fire,,365,45,75,37,70,55,83,2,False
241,1,Miltank,Normal,,490,95,80,105,40,70,100,2,False
242,1,Blissey,Normal,,540,255,10,10,75,135,55,2,False
243,1,Raikou,Electric,,580,90,85,75,115,100,115,2,True
244,1,Entei,Fire,,580,115,115,85,90,75,100,2,True
245,1,Suicune,Water,,580,100,75,115,90,115,85,2,True
246,1,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False
247,1,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False
248,1,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False
248,1,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False
249,1,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True
250,1,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True
251,1,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False
252,1,Treecko,Grass,,310,40,45,35,65,55,70,3,False
253,1,Grovyle,Grass,,405,50,65,45,85,65,95,3,False
254,1,Sceptile,Grass,,530,70,85,65,105,85,120,3,False
254,1,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False
255,1,Torchic,Fire,,310,45,60,40,70,50,45,3,False
256,1,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False
257,1,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False
257,1,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False
258,1,Mudkip,Water,,310,50,70,50,50,50,40,3,False
259,1,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False
260,1,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False
260,1,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False
261,1,Poochyena,Dark,,220,35,55,35,30,30,35,3,False
262,1,Mightyena,Dark,,420,70,90,70,60,60,70,3,False
263,1,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False
264,1,Linoone,Normal,,420,78,70,61,50,61,100,3,False
265,1,Wurmple,Bug,,195,45,45,35,20,30,20,3,False
266,1,Silcoon,Bug,,205,50,35,55,25,25,15,3,False
267,1,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False
268,1,Cascoon,Bug,,205,50,35,55,25,25,15,3,False
269,1,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False
270,1,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False
271,1,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False
272,1,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False
273,1,Seedot,Grass,,220,40,40,50,30,30,30,3,False
274,1,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False
275,1,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False
276,1,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False
277,1,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False
278,1,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False
279,1,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False
280,1,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False
281,1,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False
282,1,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False
282,1,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False
283,1,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False
284,1,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False
285,1,Shroomish,Grass,,295,60,40,60,40,60,35,3,False
286,1,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False
287,1,Slakoth,Normal,,280,60,60,60,35,35,30,3,False
288,1,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False
289,1,Slaking,Normal,,670,150,160,100,95,65,100,3,False
290,1,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False
291,1,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False
292,1,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False
293,1,Whismur,Normal,,240,64,51,23,51,23,28,3,False
294,1,Loudred,Normal,,360,84,71,43,71,43,48,3,False
295,1,Exploud,Normal,,490,104,91,63,91,73,68,3,False
296,1,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False
297,1,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False
298,1,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False
299,1,Nosepass,Rock,,375,30,45,135,45,90,30,3,False
300,1,Skitty,Normal,,260,50,45,45,35,35,50,3,False
301,1,Delcatty,Normal,,380,70,65,65,55,55,70,3,False
302,1,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False
302,1,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False
303,1,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False
303,1,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False
304,1,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False
305,1,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False
306,1,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False
306,1,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False
307,1,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False
308,1,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False
308,1,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False
309,1,Electrike,Electric,,295,40,45,40,65,40,65,3,False
310,1,Manectric,Electric,,475,70,75,60,105,60,105,3,False
310,1,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False
311,1,Plusle,Electric,,405,60,50,40,85,75,95,3,False
312,1,Minun,Electric,,405,60,40,50,75,85,95,3,False
313,1,Volbeat,Bug,,400,65,73,55,47,75,85,3,False
314,1,Illumise,Bug,,400,65,47,55,73,75,85,3,False
315,1,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False
316,1,Gulpin,Poison,,302,70,43,53,43,53,40,3,False
317,1,Swalot,Poison,,467,100,73,83,73,83,55,3,False
318,1,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False
319,1,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False
319,1,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False
320,1,Wailmer,Water,,400,130,70,35,70,35,60,3,False
321,1,Wailord,Water,,500,170,90,45,90,45,60,3,False
322,1,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False
323,1,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False
323,1,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False
324,1,Torkoal,Fire,,470,70,85,140,85,70,20,3,False
325,1,Spoink,Psychic,,330,60,25,35,70,80,60,3,False
326,1,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False
327,1,Spinda,Normal,,360,60,60,60,60,60,60,3,False
328,1,Trapinch,Ground,,290,45,100,45,45,45,10,3,False
329,1,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False
330,1,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False
331,1,Cacnea,Grass,,335,50,85,40,85,40,35,3,False
332,1,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False
333,1,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False
334,1,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False
334,1,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
335,1,Zangoose,Normal,,458,73,115,60,60,60,90,3,False
336,1,Seviper,Poison,,458,73,100,60,100,60,65,3,False
337,1,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False
338,1,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False
339,1,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False
340,1,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False
341,1,Corphish,Water,,308,43,80,65,50,35,35,3,False
342,1,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False
343,1,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False
344,1,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False
345,1,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False
346,1,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False
347,1,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False
348,1,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
349,1,Feebas,Water,,200,20,15,20,10,55,80,3,False
350,1,Milotic,Water,,540,95,60,79,100,125,81,3,False
351,1,Castform,Normal,,420,70,70,70,70,70,70,3,False
352,1,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
353,1,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False
354,1,Banette,Ghost,,455,64,115,65,83,63,65,3,False
354,1,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False
355,1,Duskull,Ghost,,295,20,40,90,30,90,25,3,False
356,1,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False
357,1,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False
358,1,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False
359,1,Absol,Dark,,465,65,130,60,75,60,75,3,False
359,1,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False
360,1,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False
361,1,Snorunt,Ice,,300,50,50,50,50,50,50,3,False
362,1,Glalie,Ice,,480,80,80,80,80,80,80,3,False
362,1,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False
